778.26	495.37
778.583	459.03
778.907	448.65
779.23	435.68
779.554	446.06
779.877	490.18
780.2	425.29
780.524	388.96
780.847	477.2
781.17	378.58
781.493	425.29
781.816	482.39
782.139	443.46
782.462	440.87
782.785	422.7
783.108	461.63
783.431	381.18
783.754	448.65
784.076	391.56
784.399	334.46
784.722	459.03
785.044	427.89
785.367	451.25
785.689	412.32
786.011	420.1
786.334	414.91
786.656	430.49
786.978	453.84
787.3	401.94
787.622	417.51
787.944	472.01
788.266	448.65
788.588	396.75
788.91	448.65
789.232	409.72
789.554	417.51
789.876	305.91
790.197	513.53
790.519	409.72
790.841	427.89
791.162	326.68
791.483	427.89
791.805	474.6
792.126	521.32
792.448	425.29
792.769	438.27
793.09	383.77
793.411	407.13
793.732	378.58
794.053	399.34
794.374	446.06
794.695	456.44
795.016	440.87
795.337	365.6
795.658	391.56
795.978	435.68
796.299	383.77
796.619	422.7
796.94	404.53
797.261	391.56
797.581	414.91
797.901	435.68
798.222	370.79
798.542	425.29
798.862	417.51
799.182	404.53
799.502	378.58
799.822	386.37
800.142	430.49
800.462	347.44
800.782	373.39
801.102	417.51
801.422	430.49
801.742	417.51
802.061	412.32
802.381	420.1
802.701	435.68
803.02	427.89
803.339	451.25
803.659	381.18
803.978	474.6
804.298	414.91
804.617	414.91
804.936	474.6
805.255	391.56
805.574	433.08
805.893	451.25
806.212	383.77
806.531	344.84
806.85	412.32
807.169	438.27
807.487	422.7
807.806	399.34
808.125	352.63
808.443	422.7
808.762	409.72
809.08	396.75
809.399	350.03
809.717	409.72
810.035	365.6
810.354	433.08
810.672	321.49
810.99	479.79
811.308	375.99
811.626	425.29
811.944	422.7
812.262	404.53
812.58	352.63
812.898	420.1
813.216	404.53
813.533	417.51
813.851	378.58
814.169	347.44
814.486	396.75
814.804	430.49
815.121	451.25
815.438	381.18
815.756	391.56
816.073	420.1
816.39	412.32
816.707	339.65
817.025	401.94
817.342	443.46
817.659	386.37
817.976	370.79
818.292	355.22
818.609	370.79
818.926	344.84
819.243	409.72
819.559	401.94
819.876	368.2
820.193	443.46
820.509	409.72
820.826	401.94
821.142	355.22
821.458	453.84
821.775	422.7
822.091	412.32
822.407	386.37
822.723	430.49
823.039	443.46
823.355	370.79
823.671	433.08
823.987	326.68
824.303	381.18
824.619	386.37
824.935	381.18
825.25	375.99
825.566	386.37
825.881	386.37
826.197	363.01
826.512	391.56
826.828	383.77
827.143	430.49
827.458	399.34
827.774	378.58
828.089	396.75
828.404	409.72
828.719	339.65
829.034	375.99
829.349	469.41
829.664	388.96
829.979	360.41
830.294	407.13
830.608	399.34
830.923	326.68
831.238	381.18
831.552	386.37
831.867	409.72
832.181	375.99
832.496	412.32
832.81	365.6
833.124	347.44
833.439	375.99
833.753	430.49
834.067	407.13
834.381	388.96
834.695	324.08
835.009	383.77
835.323	422.7
835.637	357.82
835.951	360.41
836.264	352.63
836.578	378.58
836.892	386.37
837.205	412.32
837.519	433.08
837.832	409.72
838.146	407.13
838.459	404.53
838.772	401.94
839.086	417.51
839.399	438.27
839.712	425.29
840.025	373.39
840.338	313.7
840.651	425.29
840.964	373.39
841.277	342.25
841.59	373.39
841.902	430.49
842.215	420.1
842.528	300.72
842.84	363.01
843.153	425.29
843.465	412.32
843.778	417.51
844.09	331.87
844.403	440.87
844.715	425.29
845.027	386.37
845.339	321.49
845.651	378.58
845.963	412.32
846.275	347.44
846.587	373.39
846.899	461.63
847.211	412.32
847.523	391.56
847.834	401.94
848.146	378.58
848.457	381.18
848.769	355.22
849.08	375.99
849.392	277.37
849.703	386.37
850.015	396.75
850.326	363.01
850.637	378.58
850.948	370.79
851.259	378.58
851.57	357.82
851.881	378.58
852.192	417.51
852.503	386.37
852.814	334.46
853.125	313.7
853.435	407.13
853.746	316.29
854.056	430.49
854.367	352.63
854.677	316.29
854.988	357.82
855.298	412.32
855.609	427.89
855.919	331.87
856.229	422.7
856.539	391.56
856.849	401.94
857.159	363.01
857.469	352.63
857.779	375.99
858.089	386.37
858.399	422.7
858.708	357.82
859.018	331.87
859.328	435.68
859.637	342.25
859.947	339.65
860.256	412.32
860.566	383.77
860.875	446.06
861.184	337.06
861.494	391.56
861.803	360.41
862.112	352.63
862.421	404.53
862.73	417.51
863.039	412.32
863.348	396.75
863.657	373.39
863.965	383.77
864.274	425.29
864.583	334.46
864.891	378.58
865.2	394.15
865.509	394.15
865.817	295.53
866.125	363.01
866.434	375.99
866.742	383.77
867.05	363.01
867.358	339.65
867.666	383.77
867.975	368.2
868.283	352.63
868.59	363.01
868.898	303.32
869.206	342.25
869.514	355.22
869.822	373.39
870.129	388.96
870.437	368.2
870.744	342.25
871.052	316.29
871.359	409.72
871.667	365.6
871.974	350.03
872.281	388.96
872.589	391.56
872.896	360.41
873.203	357.82
873.51	386.37
873.817	401.94
874.124	375.99
874.431	381.18
874.737	313.7
875.044	363.01
875.351	381.18
875.658	321.49
875.964	422.7
876.271	337.06
876.577	440.87
876.884	365.6
877.19	373.39
877.496	370.79
877.802	495.37
878.109	474.6
878.415	378.58
878.721	316.29
879.027	329.27
879.333	396.75
879.639	350.03
879.945	298.13
880.25	438.27
880.556	370.79
880.862	414.91
881.167	427.89
881.473	334.46
881.778	357.82
882.084	329.27
882.389	316.29
882.695	331.87
883	326.68
883.305	396.75
883.61	427.89
883.915	375.99
884.22	451.25
884.525	479.79
884.83	331.87
885.135	378.58
885.44	409.72
885.745	370.79
886.05	331.87
886.354	440.87
886.659	360.41
886.963	329.27
887.268	339.65
887.572	404.53
887.877	412.32
888.181	355.22
888.485	386.37
888.789	427.89
889.093	425.29
889.398	417.51
889.702	430.49
890.006	331.87
890.309	378.58
890.613	383.77
890.917	331.87
891.221	391.56
891.525	378.58
891.828	329.27
892.132	456.44
892.435	363.01
892.739	324.08
893.042	464.22
893.345	360.41
893.649	352.63
893.952	420.1
894.255	352.63
894.558	381.18
894.861	355.22
895.164	399.34
895.467	386.37
895.77	357.82
896.073	360.41
896.376	352.63
896.678	370.79
896.981	352.63
897.284	386.37
897.586	329.27
897.889	326.68
898.191	355.22
898.493	383.77
898.796	373.39
899.098	386.37
899.4	386.37
899.702	373.39
900.004	363.01
900.306	357.82
900.608	399.34
900.91	394.15
901.212	383.77
901.514	321.49
901.816	365.6
902.117	365.6
902.419	394.15
902.721	461.63
903.022	357.82
903.323	337.06
903.625	363.01
903.926	440.87
904.227	422.7
904.529	365.6
904.83	412.32
905.131	414.91
905.432	459.03
905.733	370.79
906.034	326.68
906.335	381.18
906.636	420.1
906.936	383.77
907.237	303.32
907.538	422.7
907.838	303.32
908.139	292.94
908.439	388.96
908.74	337.06
909.04	381.18
909.34	373.39
909.641	383.77
909.941	344.84
910.241	407.13
910.541	246.22
910.841	295.53
911.141	420.1
911.441	295.53
911.741	394.15
912.04	350.03
912.34	464.22
912.64	386.37
912.939	396.75
913.239	347.44
913.538	386.37
913.838	355.22
914.137	326.68
914.436	357.82
914.736	370.79
915.035	378.58
915.334	383.77
915.633	417.51
915.932	375.99
916.231	344.84
916.53	324.08
916.829	337.06
917.128	331.87
917.426	404.53
917.725	373.39
918.024	420.1
918.322	448.65
918.621	378.58
918.919	368.2
919.217	326.68
919.516	396.75
919.814	388.96
920.112	370.79
920.41	381.18
920.709	308.51
921.007	414.91
921.305	365.6
921.602	329.27
921.9	396.75
922.198	396.75
922.496	435.68
922.794	388.96
923.091	412.32
923.389	394.15
923.686	326.68
923.984	368.2
924.281	417.51
924.578	396.75
924.876	430.49
925.173	355.22
925.47	443.46
925.767	352.63
926.064	331.87
926.361	381.18
926.658	388.96
926.955	386.37
927.252	388.96
927.549	394.15
927.845	417.51
928.142	391.56
928.438	326.68
928.735	401.94
929.031	363.01
929.328	363.01
929.624	448.65
929.92	360.41
930.217	401.94
930.513	357.82
930.809	347.44
931.105	311.1
931.401	339.65
931.697	412.32
931.993	396.75
932.289	365.6
932.584	378.58
932.88	433.08
933.176	386.37
933.471	461.63
933.767	368.2
934.062	448.65
934.358	381.18
934.653	409.72
934.948	365.6
935.244	313.7
935.539	394.15
935.834	355.22
936.129	396.75
936.424	383.77
936.719	300.72
937.014	331.87
937.309	326.68
937.603	435.68
937.898	430.49
938.193	440.87
938.487	337.06
938.782	396.75
939.076	399.34
939.371	324.08
939.665	350.03
939.959	381.18
940.254	368.2
940.548	339.65
940.842	399.34
941.136	370.79
941.43	391.56
941.724	355.22
942.018	334.46
942.311	339.65
942.605	370.79
942.899	391.56
943.193	357.82
943.486	368.2
943.78	417.51
944.073	412.32
944.367	365.6
944.66	318.89
944.953	386.37
945.246	394.15
945.54	370.79
945.833	373.39
946.126	344.84
946.419	347.44
946.712	404.53
947.005	412.32
947.297	461.63
947.59	378.58
947.883	370.79
948.176	446.06
948.468	407.13
948.761	329.27
949.053	386.37
949.346	334.46
949.638	399.34
949.93	399.34
950.222	396.75
950.515	388.96
950.807	331.87
951.099	448.65
951.391	417.51
951.683	305.91
951.975	391.56
952.266	399.34
952.558	326.68
952.85	316.29
953.141	370.79
953.433	334.46
953.725	464.22
954.016	396.75
954.307	412.32
954.599	375.99
954.89	373.39
955.181	350.03
955.472	409.72
955.763	339.65
956.055	285.15
956.346	352.63
956.636	350.03
956.927	339.65
957.218	365.6
957.509	401.94
957.8	363.01
958.09	375.99
958.381	365.6
958.671	311.1
958.962	381.18
959.252	409.72
959.542	347.44
959.833	394.15
960.123	409.72
960.413	365.6
960.703	386.37
960.993	282.56
961.283	378.58
961.573	370.79
961.863	321.49
962.153	425.29
962.442	316.29
962.732	303.32
963.022	412.32
963.311	295.53
963.601	378.58
963.89	318.89
964.18	363.01
964.469	401.94
964.758	375.99
965.047	308.51
965.337	396.75
965.626	404.53
965.915	355.22
966.204	352.63
966.493	412.32
966.781	404.53
967.07	388.96
967.359	321.49
967.648	363.01
967.936	386.37
968.225	347.44
968.513	386.37
968.802	357.82
969.09	378.58
969.378	363.01
969.666	391.56
969.955	331.87
970.243	360.41
970.531	344.84
970.819	337.06
971.107	396.75
971.395	363.01
971.683	313.7
971.97	368.2
972.258	396.75
972.546	399.34
972.833	373.39
973.121	305.91
973.408	386.37
973.696	404.53
973.983	381.18
974.27	404.53
974.558	365.6
974.845	378.58
975.132	352.63
975.419	391.56
975.706	409.72
975.993	378.58
976.28	386.37
976.566	414.91
976.853	334.46
977.14	303.32
977.426	375.99
977.713	305.91
978	394.15
978.286	373.39
978.572	388.96
978.859	311.1
979.145	407.13
979.431	404.53
979.717	404.53
980.003	329.27
980.289	440.87
980.575	409.72
980.861	337.06
981.147	326.68
981.433	401.94
981.719	396.75
982.004	339.65
982.29	386.37
982.575	313.7
982.861	324.08
983.146	383.77
983.432	370.79
983.717	430.49
984.002	404.53
984.287	326.68
984.573	337.06
984.858	308.51
985.143	350.03
985.428	368.2
985.712	417.51
985.997	360.41
986.282	386.37
986.567	313.7
986.851	344.84
987.136	347.44
987.42	329.27
987.705	378.58
987.989	373.39
988.274	368.2
988.558	407.13
988.842	391.56
989.126	334.46
989.41	326.68
989.694	334.46
989.978	342.25
990.262	381.18
990.546	347.44
990.83	422.7
991.114	290.34
991.397	326.68
991.681	318.89
991.965	396.75
992.248	370.79
992.531	363.01
992.815	350.03
993.098	375.99
993.381	342.25
993.665	365.6
993.948	394.15
994.231	365.6
994.514	388.96
994.797	342.25
995.08	321.49
995.362	352.63
995.645	238.44
995.928	407.13
996.211	368.2
996.493	326.68
996.776	383.77
997.058	383.77
997.34	342.25
997.623	318.89
997.905	318.89
998.187	337.06
998.469	368.2
998.752	394.15
999.034	324.08
999.316	303.32
999.597	391.56
999.879	334.46
1000.161	409.72
1000.443	409.72
1000.725	342.25
1001.006	433.08
1001.288	388.96
1001.569	375.99
1001.851	381.18
1002.132	409.72
1002.413	427.89
1002.694	324.08
1002.976	399.34
1003.257	344.84
1003.538	313.7
1003.819	363.01
1004.1	404.53
1004.381	386.37
1004.661	347.44
1004.942	321.49
1005.223	342.25
1005.504	373.39
1005.784	352.63
1006.065	287.75
1006.345	342.25
1006.625	326.68
1006.906	409.72
1007.186	399.34
1007.466	381.18
1007.746	347.44
1008.026	370.79
1008.306	350.03
1008.586	360.41
1008.866	365.6
1009.146	308.51
1009.426	381.18
1009.706	370.79
1009.985	417.51
1010.265	347.44
1010.544	298.13
1010.824	292.94
1011.103	350.03
1011.383	357.82
1011.662	365.6
1011.941	391.56
1012.22	383.77
1012.499	360.41
1012.778	375.99
1013.057	420.1
1013.336	407.13
1013.615	347.44
1013.894	329.27
1014.173	305.91
1014.451	360.41
1014.73	316.29
1015.009	365.6
1015.287	370.79
1015.566	308.51
1015.844	407.13
1016.122	448.65
1016.4	440.87
1016.679	391.56
1016.957	339.65
1017.235	347.44
1017.513	326.68
1017.791	360.41
1018.069	370.79
1018.346	396.75
1018.624	355.22
1018.902	344.84
1019.179	386.37
1019.457	396.75
1019.735	342.25
1020.012	378.58
1020.289	404.53
1020.567	404.53
1020.844	404.53
338.578	-36.66
338.961	-36.66
339.343	-36.66
339.725	-52.23
340.108	-75.59
340.49	-101.54
340.872	-28.87
341.254	-104.13
341.636	-52.23
342.018	-117.11
342.4	-52.23
342.782	-15.9
343.164	-47.04
343.546	30.82
343.928	-28.87
344.309	20.44
344.691	85.32
345.073	64.56
345.455	129.44
345.836	108.68
346.218	108.68
346.599	155.39
346.981	165.77
347.362	241.03
347.744	189.13
348.125	282.56
348.506	243.63
348.888	295.53
349.269	295.53
349.65	311.1
350.031	316.29
350.413	261.79
350.794	329.27
351.175	365.6
351.556	285.15
351.937	339.65
352.318	311.1
352.698	396.75
353.079	409.72
353.46	401.94
353.841	407.13
354.222	394.15
354.602	363.01
354.983	355.22
355.363	365.6
355.744	425.29
356.124	440.87
356.505	399.34
356.885	425.29
357.266	321.49
357.646	321.49
358.026	375.99
358.407	308.51
358.787	363.01
359.167	394.15
359.547	425.29
359.927	373.39
360.307	339.65
360.687	337.06
361.067	352.63
361.447	357.82
361.827	414.91
362.207	433.08
362.587	355.22
362.966	373.39
363.346	370.79
363.726	326.68
364.105	339.65
364.485	331.87
364.865	311.1
365.244	401.94
365.624	365.6
366.003	334.46
366.382	337.06
366.762	414.91
367.141	350.03
367.52	357.82
367.899	383.77
368.279	318.89
368.658	238.44
369.037	386.37
369.416	391.56
369.795	368.2
370.174	292.94
370.553	404.53
370.932	414.91
371.311	318.89
371.689	350.03
372.068	321.49
372.447	290.34
372.825	404.53
373.204	355.22
373.583	339.65
373.961	357.82
374.34	285.15
374.718	347.44
375.097	337.06
375.475	365.6
375.853	360.41
376.232	401.94
376.61	308.51
376.988	355.22
377.366	337.06
377.744	350.03
378.122	355.22
378.5	370.79
378.878	383.77
379.256	292.94
379.634	407.13
380.012	311.1
380.39	401.94
380.768	383.77
381.145	352.63
381.523	388.96
381.901	425.29
382.278	396.75
382.656	373.39
383.033	326.68
383.411	370.79
383.788	352.63
384.166	357.82
384.543	409.72
384.921	427.89
385.298	365.6
385.675	316.29
386.052	339.65
386.429	401.94
386.806	357.82
387.184	373.39
387.561	339.65
387.938	313.7
388.314	381.18
388.691	313.7
389.068	430.49
389.445	370.79
389.822	409.72
390.198	329.27
390.575	337.06
390.952	396.75
391.328	355.22
391.705	417.51
392.081	329.27
392.458	350.03
392.834	337.06
393.211	420.1
393.587	300.72
393.963	298.13
394.34	365.6
394.716	334.46
395.092	329.27
395.468	394.15
395.844	360.41
396.22	373.39
396.596	404.53
396.972	344.84
397.348	414.91
397.724	422.7
398.1	425.29
398.476	274.77
398.851	347.44
399.227	373.39
399.603	355.22
399.978	321.49
400.354	375.99
400.729	396.75
401.105	311.1
401.48	409.72
401.856	414.91
402.231	440.87
402.606	456.44
402.982	378.58
403.357	443.46
403.732	399.34
404.107	386.37
404.482	404.53
404.857	391.56
405.232	324.08
405.607	422.7
405.982	477.2
406.357	378.58
406.732	417.51
407.107	420.1
407.482	381.18
407.856	477.2
408.231	396.75
408.606	420.1
408.98	412.32
409.355	401.94
409.729	456.44
410.104	451.25
410.478	417.51
410.852	438.27
411.227	417.51
411.601	451.25
411.975	459.03
412.35	414.91
412.724	414.91
413.098	409.72
413.472	370.79
413.846	446.06
414.22	466.82
414.594	477.2
414.968	500.56
415.342	510.94
415.715	472.01
416.089	565.44
416.463	539.49
416.837	523.91
417.21	518.72
417.584	562.84
417.957	469.41
418.331	555.06
418.704	625.13
419.078	565.44
419.451	684.82
419.824	612.15
420.198	661.46
420.571	606.96
420.944	656.27
421.317	736.72
421.69	695.2
422.064	661.46
422.437	718.56
422.81	736.72
423.182	793.82
423.555	700.39
423.928	791.22
424.301	882.06
424.674	908.01
425.047	993.65
425.419	915.8
425.792	1053.34
426.164	954.72
426.537	1040.37
426.91	1149.37
427.282	1172.72
427.654	1227.22
428.027	1240.2
428.399	1240.2
428.771	1341.41
429.144	1375.15
429.516	1484.15
429.888	1507.51
430.26	1621.7
430.632	1645.06
431.004	1689.18
431.376	1831.92
431.748	1878.63
432.12	1935.72
432.492	2078.46
432.864	2218.61
433.236	2265.32
433.607	2382.11
433.979	2530.03
434.351	2553.39
434.722	2737.65
435.094	2963.44
435.465	3194.42
435.837	3267.08
436.208	3389.06
436.58	3500.65
436.951	3889.94
437.322	4076.8
437.693	4092.37
438.065	4440.13
438.436	4619.2
438.807	4808.66
439.178	5088.94
439.549	5377.01
439.92	5763.7
440.291	6077.73
440.662	6207.49
441.033	6518.92
441.403	6819.97
441.774	7224.82
442.145	7544.04
442.516	7666.01
442.886	8257.73
443.257	8517.25
443.627	8563.97
443.998	9422.99
444.368	9516.42
444.739	9718.85
445.109	10160.04
445.479	10416.97
445.85	11177.37
446.22	11291.56
446.59	11678.26
446.96	12038.99
447.33	12687.8
447.7	13232.8
448.07	13668.8
448.44	13692.16
448.81	14582.33
449.18	15057.26
449.55	15376.47
449.92	15952.62
450.29	16463.88
450.659	17317.71
451.029	17795.24
451.399	18171.55
451.768	19508.09
452.138	19707.93
452.507	20143.93
452.877	20953.64
453.246	20925.1
453.615	21825.64
453.985	21958
454.354	22554.91
454.723	22809.24
455.092	23665.67
455.462	23795.43
455.831	23792.84
456.2	23997.86
456.569	23642.31
456.938	23821.38
457.307	23849.93
457.675	24016.03
458.044	22897.48
458.413	23400.95
458.782	22918.24
459.15	21854.19
459.519	21376.67
459.888	21195
460.256	21104.17
460.625	20021.95
460.993	20242.55
461.362	19199.26
461.73	18682.81
462.098	17709.59
462.467	18080.71
462.835	17055.59
463.203	16352.28
463.571	16186.19
463.939	15462.12
464.307	15288.23
464.675	15238.92
465.043	15197.4
465.411	14860.02
465.779	14478.52
466.147	14437
466.515	14449.97
466.883	14455.16
467.25	14120.38
467.618	14146.33
467.986	13917.95
468.353	14299.45
468.721	13902.38
469.088	14117.78
469.456	14151.52
469.823	14084.04
470.19	14353.95
470.558	14642.02
470.925	14481.11
471.292	13904.97
471.659	14546
472.027	14680.95
472.394	14400.66
472.761	14548.59
473.128	14556.38
473.495	14143.73
473.862	14097.02
474.228	14377.31
474.595	14255.33
474.962	13998.4
475.329	14307.23
475.695	14180.07
476.062	13282.11
476.429	13494.92
476.795	12874.66
477.162	12955.11
477.528	13017.4
477.895	12864.28
478.261	12581.4
478.627	12373.78
478.994	12000.07
479.36	11901.45
479.726	12238.83
480.092	12451.64
480.458	11875.49
480.824	11958.54
481.19	11800.23
481.556	11761.3
481.922	11888.47
482.288	12088.3
482.654	11979.3
483.02	12179.14
483.385	11828.78
483.751	12181.73
484.117	12578.8
484.482	12731.92
484.848	12513.92
485.213	12833.14
485.579	12630.71
485.944	12807.18
486.31	12910.99
486.675	13160.14
487.04	13396.3
487.406	12999.23
487.771	13575.38
488.136	13372.95
488.501	13715.52
488.866	13938.71
489.231	14226.78
489.596	14208.61
489.961	14257.92
490.326	14330.59
490.691	14374.71
491.056	14603.09
491.42	14520.04
491.785	14608.28
492.15	14784.76
492.514	14904.14
492.879	14696.52
493.243	14950.85
493.608	15669.73
493.972	15545.16
494.337	16040.85
494.701	16118.71
495.065	16043.45
495.43	16238.09
495.794	16149.85
496.158	16370.45
496.522	16461.28
496.886	16814.24
497.25	16650.74
497.614	17442.28
497.978	17569.45
498.342	17810.81
498.706	17655.09
499.07	17486.4
499.433	18109.26
499.797	17899.05
500.161	18449.24
500.524	18361
500.888	18428.47
501.251	18848.9
501.615	18825.55
501.978	18991.64
502.342	18890.43
502.705	19375.74
503.068	19347.19
503.432	19897.38
503.795	19637.86
504.158	19715.71
504.521	20141.33
504.884	20146.52
505.247	20561.76
505.61	20722.67
505.973	20912.12
506.336	20720.07
506.699	20992.57
507.062	21080.81
507.424	21534.98
507.787	21158.67
508.15	21789.31
508.512	21607.64
508.875	22201.95
509.238	21698.48
509.6	22116.31
509.962	22567.88
510.325	22326.53
510.687	22658.72
511.049	22770.31
511.412	22731.38
511.774	22988.31
512.136	22612
512.498	22767.72
512.86	23323.1
513.222	22996.1
513.584	23240.05
513.946	22988.31
514.308	23035.03
514.67	22866.34
515.032	23496.98
515.393	23214.1
515.755	23281.57
516.117	23429.5
516.478	23406.14
516.84	23868.1
517.201	23393.17
517.563	23551.48
517.924	23304.93
518.286	23245.24
518.647	23673.45
519.008	23504.76
519.37	23323.1
519.731	23310.12
520.092	23543.69
520.453	23785.05
520.814	23663.07
521.175	23250.43
521.536	23359.43
521.897	23393.17
522.258	23195.93
522.619	23634.53
522.979	23582.62
523.34	23413.93
523.701	23177.76
524.061	23691.62
524.422	23421.72
524.783	23400.95
525.143	23400.95
525.504	23634.53
525.864	23559.26
526.224	23595.6
526.585	23621.55
526.945	23424.31
527.305	23515.15
527.665	23686.43
528.025	23569.65
528.385	23400.95
528.746	23509.95
529.106	23761.69
529.465	23665.67
529.825	23696.81
530.185	23714.98
530.545	23764.29
530.905	23621.55
531.264	23935.57
531.624	23665.67
531.984	24449.43
532.343	24259.98
532.703	23753.91
533.062	24381.96
533.422	24221.05
533.781	24374.17
534.141	24618.12
534.5	24472.79
534.859	24703.76
535.218	24690.79
535.577	24804.98
535.937	24901
536.296	24828.34
536.655	25046.34
537.014	25030.77
537.373	24563.62
537.731	25160.53
538.09	25134.57
538.449	25612.1
538.808	25272.12
539.166	25043.74
539.525	25321.43
539.884	25215.03
540.242	25702.93
540.601	25747.05
540.959	25778.19
541.318	25936.5
541.676	25926.12
542.034	26009.17
542.393	26014.36
542.751	26595.69
543.109	26395.86
543.467	26769.58
543.825	26250.53
544.183	26787.74
544.541	26600.89
544.899	26556.77
545.257	26805.91
545.615	26769.58
545.973	27049.86
546.331	26645
546.688	27223.74
547.046	27291.22
547.404	27143.29
547.761	27335.34
548.119	26888.96
548.476	27174.43
548.834	27119.93
549.191	27387.24
549.548	28059.41
549.906	27592.27
550.263	27958.2
550.62	27875.15
550.977	28531.74
551.334	27997.12
551.691	27986.74
552.048	27919.27
552.405	27981.55
552.762	28705.63
553.119	28495.41
553.476	28687.46
553.833	28975.53
554.189	28446.1
554.546	28812.03
554.903	28682.27
555.259	29032.63
555.616	29045.6
555.972	29113.08
556.329	29094.91
556.685	28889.89
557.042	28845.77
557.398	29045.6
557.754	28954.77
558.11	28793.86
558.467	28978.13
558.823	28674.48
559.179	28946.98
559.535	29175.36
559.891	28648.53
560.247	29048.2
560.603	28895.08
560.958	28819.82
561.314	28980.72
561.67	29115.67
562.026	28791.27
562.381	29074.15
562.737	29268.79
563.092	29328.48
563.448	28736.77
563.803	28788.67
564.159	28347.48
564.514	28679.67
564.869	28791.27
565.225	28536.93
565.58	28812.03
565.935	28004.91
566.29	28601.82
566.645	28939.2
567	28241.08
567.355	28710.82
567.71	28280.01
568.065	28360.46
568.42	28056.82
568.775	28041.24
569.13	28342.29
569.484	28355.27
569.839	28204.74
570.193	28472.05
570.548	28043.84
570.903	27810.27
571.257	28487.62
571.611	28256.65
571.966	27906.29
572.32	27864.77
572.674	27675.31
573.029	27997.12
573.383	27701.27
573.737	27576.7
574.091	27514.41
574.445	27545.55
574.799	27504.03
575.153	26930.48
575.507	27397.62
575.861	27532.58
576.215	26966.81
576.568	27195.2
576.922	27078.41
577.276	27275.65
577.629	27130.31
577.983	27138.1
578.336	27091.39
578.69	27548.15
579.043	26826.67
579.397	26961.62
579.75	26933.08
580.103	27184.81
580.456	27081
580.81	26756.6
581.163	27436.55
581.516	27221.15
581.869	27241.91
582.222	27382.05
582.575	27070.62
582.928	27010.93
583.281	26886.36
583.633	26834.46
583.986	27034.29
584.339	27169.24
584.691	27062.84
585.044	26995.36
585.397	27068.03
585.749	26927.89
586.102	27068.03
586.454	26632.03
586.806	26696.91
587.159	26868.2
587.511	26787.74
587.863	26733.24
588.215	26992.77
588.567	26738.43
588.92	27104.36
589.272	26722.86
589.624	26574.93
589.975	26782.55
590.327	26722.86
590.679	26746.22
591.031	26533.41
591.383	26824.08
591.734	26580.12
592.086	26777.36
592.438	26800.72
592.789	27322.36
593.141	26824.08
593.492	27174.43
593.844	26894.15
594.195	27267.86
594.546	26668.36
594.898	27000.55
595.249	26613.86
595.6	26837.05
595.951	26987.58
596.302	26756.6
596.653	27265.27
597.004	27008.34
597.355	26803.31
597.706	26925.29
598.057	27330.15
598.408	26899.34
598.758	26759.2
599.109	25926.12
599.46	26510.05
599.81	26577.53
600.161	26803.31
600.511	26743.62
600.862	26681.34
601.212	26333.58
601.562	26637.22
601.913	26180.46
602.263	26408.84
602.613	25858.65
602.963	26406.24
603.313	25905.36
603.663	26159.69
604.013	25780.79
604.363	26512.65
604.713	25824.91
605.063	25923.53
605.413	25760.03
605.763	25586.15
606.112	25666.6
606.462	25202.05
606.812	25386.31
607.161	24906.19
607.511	25113.81
607.86	24937.34
608.21	24999.62
608.559	24869.86
608.908	24841.31
609.258	24784.22
609.607	24514.31
609.956	24779.03
610.305	24039.38
610.654	24073.12
611.003	24511.72
611.352	23894.05
611.701	23964.12
612.05	23650.1
612.399	23938.17
612.748	23554.07
613.097	23349.05
613.445	23084.34
613.794	22785.88
614.143	22967.55
614.491	22697.64
614.84	22422.55
615.188	22695.05
615.537	22588.64
615.885	22295.38
616.233	22009.91
616.581	21597.26
616.93	21810.07
617.278	21233.93
617.626	21516.81
617.974	21254.69
618.322	21210.57
618.67	20901.74
619.018	20956.24
619.366	20909.52
619.714	20821.29
620.061	20304.83
620.409	20297.05
620.757	20115.38
621.104	20097.21
621.452	19876.62
621.799	19816.93
622.147	19458.78
622.494	19191.48
622.842	19474.36
623.189	18999.43
623.536	18965.69
623.884	18641.28
624.231	18802.19
624.578	18633.5
624.925	18550.45
625.272	18856.69
625.619	18231.24
625.966	17854.93
626.313	17828.97
626.66	17444.88
627.007	17551.28
627.353	17745.93
627.7	17076.35
628.047	17312.52
628.393	17001.09
628.74	16793.47
629.086	16892.09
629.433	16474.26
629.779	16622.19
630.125	16232.9
630.472	16222.52
630.818	15882.54
631.164	15695.69
631.51	15664.54
631.857	15412.81
632.203	15350.52
632.549	15384.26
632.895	15187.02
633.24	15420.59
633.586	15091
633.932	14603.09
634.278	14667.97
634.624	14626.45
634.969	14686.14
635.315	14411.04
635.66	14364.33
636.006	13946.5
636.351	13972.45
636.697	13871.23
637.042	13775.21
637.388	13383.33
637.733	13528.66
638.078	13193.88
638.423	13614.3
638.768	13484.54
639.113	13183.49
639.458	13204.26
639.803	12923.97
640.148	12796.8
640.493	12789.02
640.838	12731.92
641.183	12654.07
641.527	12373.78
641.872	12532.09
642.217	12280.35
642.561	12101.28
642.906	11859.92
643.25	11667.87
643.595	11652.3
643.939	11994.87
644.284	11410.95
644.628	11566.66
644.972	11621.16
645.316	11270.8
645.66	11063.18
646.004	10982.73
646.348	10894.49
646.692	10855.56
647.036	10964.56
647.38	10710.23
647.724	10910.06
648.068	10492.23
648.412	10518.18
648.755	10494.83
649.099	10128.9
649.443	10131.49
649.786	9942.04
